
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3715760e+03; maximum gradient component mag 3.9570e+03
 55  0.00247  7.46302e-03 | 56  0.05960  3.12608e-02 | 57  0.05654  2.20341e-02
 58  0.07710 -1.34905e-02 | 59  0.05217 -5.62900e-03 | 60  0.00713 -3.99478e-03
 61  0.08043  1.70939e-02 | 62  0.01937  8.01412e-03 | 63 -0.07062  1.77747e-03
 64 -0.08564  1.11227e-03 | 65 -0.10501  3.23541e-03 | 66 -0.03583  6.87958e-03
 67 -0.01406  4.43539e-03 | 68 -0.80127 -1.94700e-06 | 69 -0.15862 -1.05970e-03
 70 -0.62620  7.29926e-03 | 71 -0.78527  4.01194e-04 | 72  0.29740 -5.42645e-03
 73  0.03548 -5.68026e-07 | 74 -0.04164  4.22310e-03 | 75  0.26173  1.18436e-02
 76  0.07636 -1.90956e-04 | 77  0.02537  4.11359e-03 | 78  0.11460  2.89241e-02
 79  0.60843  4.44661e-03 | 80 -0.02498 -1.65129e-02 | 81  0.06184  1.49132e-02
 82 -0.16686 -4.42575e-04 | 83 -0.05061  9.12221e-03 | 84 -0.03409 -5.28488e-02
 85 -0.04902 -2.92990e-01 | 86  1.51855 -1.33754e-02 |
86 variables; iteration 120; function evaluation 187; phase 5
Function value 3.3056633e+03; maximum gradient component mag 9.3118e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58325 -3.76248e-03 |  2 -0.68750 -2.71644e-03 |  3 -0.60450  9.31178e-03
  4 -0.65850  2.65288e-03 |  5 -0.16119  5.20597e-03 |  6 -0.04931  1.04669e-05
  7 -0.05218 -2.91435e-04 |  8 -0.05274 -8.98788e-05 |  9 -0.04991  3.10038e-04
 10 -0.04313 -1.99258e-04 | 11 -0.03262  2.77115e-04 | 12 -0.02082 -2.09695e-04
 13 -0.01509 -7.73881e-05 | 14 -0.02167  1.65957e-04 | 15 -0.02927  1.03927e-04
 16 -0.02615  2.04870e-04 | 17 -0.00055  6.09649e-05 | 18  0.03122  1.47440e-04
 19 -0.00489  2.75380e-04 | 20 -0.00913  4.24846e-05 | 21  0.01348  2.96075e-04
 22  0.00281  2.56981e-04 | 23  0.05108  2.05338e-04 | 24  0.06033  5.65118e-04
 25 -0.01977 -7.33986e-05 | 26  0.01438 -2.89125e-05 | 27  0.00047 -6.27488e-04
 28  0.05677 -1.03280e-03 | 29  0.01877 -2.39955e-04 | 30 -0.00460  2.77921e-04
 31  0.00460  2.83101e-04 | 32 -0.02445  1.78462e-04 | 33  0.04332  4.14625e-04
 34 -0.00262 -7.29662e-05 | 35  0.02705  9.24160e-05 | 36 -0.01464 -6.92597e-06
 37  0.02190 -2.69501e-04 | 38 -0.02245 -3.81114e-04 | 39  0.04203 -1.52435e-04
 40  0.01985  5.94785e-04 | 41 -0.00799  8.94909e-04 | 42 -0.02210  3.81198e-04
 43 -0.00669 -5.19313e-04 | 44  0.03576 -1.05540e-03 | 45  0.02843 -2.44127e-04
 46 -0.02918  3.66706e-04 | 47  0.01082  6.53100e-04 | 48  0.01292  1.17619e-04
 49  0.03346 -6.42810e-04 | 50  0.05921 -1.20566e-03 | 51 -0.04141 -2.97257e-04
 52 -0.06264  5.13676e-05 | 53  0.02164  2.66134e-04 | 54  0.01190  3.58728e-04
 55  0.00247  2.69995e-04 | 56  0.05960  3.02364e-04 | 57  0.05653  1.07802e-04
 58  0.07711 -2.08943e-04 | 59  0.05217 -3.07556e-05 | 60  0.00713 -1.54037e-04
 61  0.08043 -9.58552e-06 | 62  0.01936 -1.52243e-04 | 63 -0.07062 -6.96069e-05
 64 -0.08564 -4.49210e-05 | 65 -0.10501  1.65222e-05 | 66 -0.03586  5.37335e-05
 67 -0.01408 -2.42454e-04 | 68 -0.80074 -1.94144e-06 | 69 -0.15855  1.71751e-05
 70 -0.62621  8.21485e-05 | 71 -0.78528 -6.02466e-05 | 72  0.29740 -5.99504e-05
 73  0.03548 -6.56964e-09 | 74 -0.04164  8.92482e-05 | 75  0.26171  1.74250e-04
 76  0.07605 -2.00389e-04 | 77  0.02536  4.45731e-05 | 78  0.11460  7.93492e-04
 79  0.10652  1.22243e-04 | 80 -0.02498 -5.96561e-04 | 81  0.06182 -1.10777e-03
 82 -0.16562  4.08902e-04 | 83 -0.05062  1.22361e-03 | 84 -0.03411  1.60020e-03
 85 -0.04898  8.69148e-03 | 86  1.51888  3.91473e-04 |

 - final statistics:
86 variables; iteration 125; function evaluation 192
Function value 3.3057e+03; maximum gradient component mag -8.2871e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58325 -1.84616e-05 |  2 -0.68750 -8.47056e-06 |  3 -0.60450 -2.10753e-05
  4 -0.65850 -4.23548e-06 |  5 -0.16119 -6.70078e-05 |  6 -0.04931  4.05541e-08
  7 -0.05218  3.47795e-06 |  8 -0.05274  9.88865e-07 |  9 -0.04992 -5.04181e-06
 10 -0.04313  4.43162e-06 | 11 -0.03262 -4.05214e-06 | 12 -0.02082  3.23533e-06
 13 -0.01509  1.22060e-06 | 14 -0.02167 -2.08558e-06 | 15 -0.02927 -6.26603e-07
 16 -0.02615 -2.51818e-06 | 17 -0.00055 -1.27987e-07 | 18  0.03122 -6.91959e-07
 19 -0.00489 -1.97011e-06 | 20 -0.00913  1.30169e-06 | 21  0.01348 -1.70007e-06
 22  0.00281 -1.26990e-06 | 23  0.05108 -4.02188e-07 | 24  0.06033 -5.01295e-06
 25 -0.01977  1.53674e-06 | 26  0.01438 -9.56187e-07 | 27  0.00047  4.62451e-06
 28  0.05677  5.36663e-06 | 29  0.01877 -2.60750e-07 | 30 -0.00460 -2.49856e-06
 31  0.00460 -1.40320e-06 | 32 -0.02445 -6.80970e-07 | 33  0.04332 -2.85173e-06
 34 -0.00262  5.92306e-07 | 35  0.02705 -7.88378e-07 | 36 -0.01464 -2.03899e-08
 37  0.02190  7.97742e-07 | 38 -0.02245  3.29754e-06 | 39  0.04203  3.83902e-06
 40  0.01985 -2.60578e-06 | 41 -0.00799 -7.61623e-06 | 42 -0.02210 -4.48242e-06
 43 -0.00669  2.77930e-06 | 44  0.03576  6.76305e-06 | 45  0.02843  1.97312e-06
 46 -0.02918 -2.54443e-06 | 47  0.01082 -6.32206e-06 | 48  0.01292 -2.08068e-06
 49  0.03346  4.67126e-06 | 50  0.05921  7.10398e-06 | 51 -0.04141  1.61206e-06
 52 -0.06264 -7.04381e-07 | 53  0.02164 -4.50027e-06 | 54  0.01190 -5.32276e-06
 55  0.00247 -2.25555e-06 | 56  0.05960 -2.31624e-08 | 57  0.05653  1.25878e-06
 58  0.07711  7.72102e-07 | 59  0.05217 -3.26171e-08 | 60  0.00713  1.37667e-06
 61  0.08043  2.28787e-06 | 62  0.01936  2.54436e-06 | 63 -0.07062  8.91843e-07
 64 -0.08564  9.79243e-07 | 65 -0.10501  1.39823e-07 | 66 -0.03586  2.20859e-07
 67 -0.01408  3.40896e-06 | 68 -0.80069 -1.94095e-06 | 69 -0.15855 -2.51229e-07
 70 -0.62621  1.17058e-08 | 71 -0.78528  7.21705e-07 | 72  0.29740  5.89223e-08
 73  0.03548  2.08762e-11 | 74 -0.04164  4.54405e-07 | 75  0.26171 -7.01005e-07
 76  0.08211  4.64905e-08 | 77  0.02536  6.35091e-07 | 78  0.11460 -6.59780e-06
 79  0.10600 -2.45427e-08 | 80 -0.02498  6.79230e-06 | 81  0.06183  2.26358e-05
 82 -0.16618 -2.83367e-07 | 83 -0.05062 -1.05503e-05 | 84 -0.03411 -1.66407e-05
 85 -0.04898 -8.28707e-05 | 86  1.51887 -4.28171e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
