
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.6124394e+03; maximum gradient component mag 5.0372e+02
 37  0.02232  3.34363e-01 | 38 -0.02170 -1.20461e-01 | 39  0.04325  4.55306e-01
 40  0.02106  1.81220e-01 | 41 -0.00646 -1.20020e-01 | 42 -0.02036 -2.16347e-01
 43 -0.00454  2.69950e-01 | 44  0.03824  1.56952e+00 | 45  0.03103  1.32142e+00
 46 -0.02645 -6.32509e-03 | 47  0.01394 -4.69248e-01 | 48  0.01625 -9.33325e-01
 49  0.03716 -1.29137e+00 | 50  0.06352 -1.10872e+00 | 51 -0.03693 -8.72707e-01
 52 -0.05700 -9.23282e-01 | 53  0.02863 -4.49706e-01 | 54  0.01874 -4.17789e-02
 55  0.00857 -1.61503e-01 | 56  0.06746  2.09651e-01 | 57  0.06985 -1.03721e-01
 58  0.08675 -9.45320e-01 | 59  0.05238 -1.71377e+00 | 60  0.03374 -2.33965e+00
 61  0.10206 -3.39642e+00 | 62  0.05655 -2.03557e+00 | 63  0.01926 -1.43294e+00
 64 -0.02865 -1.34101e+00 | 65 -0.12038 -1.22536e+00 | 66 -0.15774 -1.18974e+00
 67 -0.12116 -1.19584e+00 | 68 -0.99986 -1.63886e-03 | 69 -0.09264 -1.10792e-02
 70 -0.64356  1.07855e+00 | 71 -0.78693  5.61951e-01 | 72  0.29604  1.37451e+01
 73  0.03437 -6.09385e-04 | 74 -0.04290 -2.79957e+01 | 75  0.26050  3.91146e+00
 76  0.08320  2.64888e-05 | 77  0.02414 -1.08157e+01 | 78  0.11045  2.57014e+00
 79 -0.10731 -1.46685e-01 | 80 -0.02676 -4.16812e+01 | 81  0.06287 -2.18515e+01
 82 -0.23162 -4.80454e-03 | 83 -0.04213  3.84261e+01 | 84 -0.56722  2.53715e-03
 85  0.06488  2.72545e-02 | 86  0.31449  3.04939e-03 |
86 variables; iteration 40; function evaluation 47; phase 5
Function value 3.5208753e+03; maximum gradient component mag -4.6024e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58291  3.93056e+01 |  2 -0.68844  3.77928e+01 |  3 -0.60446 -4.60239e+01
  4 -0.65907 -2.85947e+01 |  5 -0.15966  4.18933e+01 |  6 -0.05488 -5.41371e-01
  7 -0.05799 -6.33243e-01 |  8 -0.05697 -3.04631e-01 |  9 -0.05446 -3.86734e-01
 10 -0.04794 -4.31176e-01 | 11 -0.03412  2.86144e-01 | 12 -0.02512 -2.22387e-01
 13 -0.01844  5.81663e-04 | 14 -0.02555 -8.51440e-02 | 15 -0.03193  1.57496e-01
 16 -0.02992 -1.12356e-02 | 17 -0.00449  1.94914e-01 | 18  0.02873  8.03729e-01
 19 -0.00779  4.07815e-01 | 20 -0.01375 -1.53288e-01 | 21  0.01218  6.63168e-02
 22 -0.00317 -9.83208e-01 | 23  0.04906  1.04600e-01 | 24  0.05696  1.37603e+00
 25 -0.02157  1.38729e+00 | 26  0.01197  1.70109e+00 | 27 -0.00193  3.25739e-01
 28  0.05440  7.58375e-01 | 29  0.01744  2.84293e+00 | 30 -0.00558  1.43363e+00
 31  0.00217 -3.19872e+00 | 32 -0.02620 -2.37105e+00 | 33  0.04265  9.06838e-02
 34 -0.00373 -7.16696e-01 | 35  0.02623 -3.69330e-01 | 36 -0.01420  2.39963e+00
 37  0.02222  1.03645e+00 | 38 -0.02215 -1.04283e+00 | 39  0.04305 -6.37331e-01
 40  0.02102 -3.43826e-02 | 41 -0.00670 -3.68085e-01 | 42 -0.02037  1.92226e-01
 43 -0.00428  7.54557e-01 | 44  0.03794  1.72200e-01 | 45  0.03113  1.83870e+00
 46 -0.02593  2.00280e+00 | 47  0.01414  1.12619e+00 | 48  0.01602 -4.41224e-01
 49  0.03761  4.38190e-01 | 50  0.06348 -4.46756e-01 | 51 -0.03681 -4.50366e-01
 52 -0.05698 -6.51236e-01 | 53  0.02863 -8.48547e-01 | 54  0.01864 -4.56908e-01
 55  0.00875  7.09656e-02 | 56  0.06758  8.23482e-01 | 57  0.07016  1.26581e+00
 58  0.08720  6.73297e-01 | 59  0.05248 -1.20143e+00 | 60  0.03422 -1.47636e+00
 61  0.10247 -2.99946e+00 | 62  0.05644 -2.32908e+00 | 63  0.02045  8.34035e-01
 64 -0.02760  4.64219e-01 | 65 -0.11981 -3.86573e-01 | 66 -0.15715 -4.10233e-01
 67 -0.11977 -1.34617e-01 | 68 -0.99791  1.68216e-02 | 69 -0.09165  2.75942e-02
 70 -0.64391  2.97570e-01 | 71 -0.78739 -1.35347e-02 | 72  0.29607  3.95520e+00
 73  0.03486 -2.80537e-04 | 74 -0.04255 -9.00214e+00 | 75  0.26028  1.35347e+00
 76  0.08319  2.25431e-05 | 77  0.02440 -3.55901e+00 | 78  0.11136 -1.13304e+00
 79 -0.02121 -1.49756e-01 | 80 -0.02610 -1.25460e+01 | 81  0.06130 -6.96970e+00
 82 -0.22808 -5.23958e-03 | 83 -0.04504  1.25690e+01 | 84 -0.56851 -7.58550e-02
 85  0.06336 -2.50757e-01 | 86  0.31321 -1.08867e-02 |
86 variables; iteration 60; function evaluation 68; phase 5
Function value 3.5208577e+03; maximum gradient component mag -9.2819e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58291  1.17280e+00 |  2 -0.68846  2.82333e+00 |  3 -0.60447 -9.28186e+00
  4 -0.65904 -4.64313e+00 |  5 -0.15965  3.48497e+00 |  6 -0.05460 -1.96648e-01
  7 -0.05744 -2.23256e-01 |  8 -0.05682  1.94028e-02 |  9 -0.05368  7.61426e-02
 10 -0.04629  2.07202e-01 | 11 -0.03641  8.29082e-02 | 12 -0.02306  3.77499e-01
 13 -0.01868  9.58079e-02 | 14 -0.02539  3.26249e-03 | 15 -0.03386 -2.16000e-01
 16 -0.02953  3.83971e-02 | 17 -0.00265  2.78091e-01 | 18  0.02706 -1.12571e-02
 19 -0.00865 -1.09996e-01 | 20 -0.01117  1.52874e-01 | 21  0.00821 -2.05606e-01
 22  0.00247  6.47317e-01 | 23  0.04659  8.65425e-02 | 24  0.05797  6.16635e-01
 25 -0.02243  1.73034e-01 | 26  0.01139 -3.09771e-01 | 27 -0.00180 -2.32155e-01
 28  0.05469 -3.02944e-01 | 29  0.01675 -4.98169e-01 | 30 -0.00656 -5.57766e-01
 31  0.00348  2.30763e-01 | 32 -0.02633 -6.16486e-01 | 33  0.04274  1.69222e-01
 34 -0.00418 -1.87995e+00 | 35  0.02642 -1.04987e+00 | 36 -0.01468  8.95405e-01
 37  0.02223  1.07144e+00 | 38 -0.02180  3.72048e-01 | 39  0.04296  1.65684e-01
 40  0.02111  6.15839e-01 | 41 -0.00677 -7.70017e-01 | 42 -0.02079 -1.39527e+00
 43 -0.00468 -2.97969e-01 | 44  0.03832  1.40123e+00 | 45  0.03082  3.38596e-01
 46 -0.02649  1.26491e-01 | 47  0.01403  3.48060e-01 | 48  0.01622 -1.85764e-01
 49  0.03723 -4.53931e-01 | 50  0.06350 -4.67827e-01 | 51 -0.03684  3.08016e-01
 52 -0.05655  6.37625e-01 | 53  0.02856  1.77723e-01 | 54  0.01893  3.76699e-01
 55  0.00854 -3.19527e-01 | 56  0.06747 -2.57896e-01 | 57  0.07027  7.21301e-01
 58  0.08709  5.70434e-01 | 59  0.05286  2.72711e-01 | 60  0.03458  7.48555e-02
 61  0.10248 -1.46679e+00 | 62  0.05720 -1.43375e-01 | 63  0.02007  6.50440e-01
 64 -0.02791  2.87611e-01 | 65 -0.12015 -2.85773e-01 | 66 -0.15645  3.59281e-01
 67 -0.12153 -4.06115e-01 | 68 -1.00348 -2.81954e-02 | 69 -0.08623  1.81824e-01
 70 -0.64379  2.53182e-01 | 71 -0.78703  1.15140e-01 | 72  0.29630  5.09950e-01
 73  0.03510 -7.39836e-05 | 74 -0.04229 -1.05425e+00 | 75  0.26058  4.66680e-01
 76  0.08317  1.96935e-05 | 77  0.02463 -4.68021e-01 | 78  0.11200 -4.22538e-01
 79 -0.06697  1.11539e-01 | 80 -0.02570 -5.76587e-01 | 81  0.06066 -9.79485e-01
 82 -0.22420 -5.53915e-03 | 83 -0.04620  2.36779e+00 | 84 -0.59528  3.38976e-03
 85  0.06719  2.88648e-01 | 86  0.31274  1.18426e-02 |
86 variables; iteration 80; function evaluation 94; phase 5
Function value 3.5208511e+03; maximum gradient component mag 1.5198e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58290 -1.16522e+00 |  2 -0.68846 -9.51542e-01 |  3 -0.60447  1.51975e+00
  4 -0.65904  7.74976e-01 |  5 -0.15967  1.24492e+00 |  6 -0.05373  7.71318e-03
  7 -0.05640  1.78833e-02 |  8 -0.05687 -6.32575e-04 |  9 -0.05361  6.14791e-02
 10 -0.04655  8.79081e-02 | 11 -0.03660 -5.58176e-02 | 12 -0.02401  7.01095e-02
 13 -0.01936 -1.36369e-01 | 14 -0.02503  2.14423e-02 | 15 -0.03236  6.59175e-02
 16 -0.02951 -1.29871e-02 | 17 -0.00434 -1.12283e-01 | 18  0.02782  1.58418e-02
 19 -0.00827 -7.92072e-04 | 20 -0.01215  4.29497e-02 | 21  0.00992 -9.25998e-04
 22  0.00008  1.19718e-01 | 23  0.04806  7.68068e-02 | 24  0.05730  3.74820e-02
 25 -0.02242 -6.47236e-02 | 26  0.01172 -4.50579e-02 | 27 -0.00186 -3.13270e-02
 28  0.05478 -5.34089e-02 | 29  0.01674 -1.67443e-01 | 30 -0.00624 -9.00724e-02
 31  0.00318  2.37398e-01 | 32 -0.02561  1.95493e-01 | 33  0.04229 -4.76063e-03
 34 -0.00342  3.29102e-02 | 35  0.02648 -7.99988e-03 | 36 -0.01491 -1.71588e-01
 37  0.02220  3.59529e-02 | 38 -0.02184  1.19136e-01 | 39  0.04308  1.35774e-01
 40  0.02083 -6.69140e-02 | 41 -0.00660  3.71456e-03 | 42 -0.02050 -4.10506e-02
 43 -0.00463 -3.41249e-02 | 44  0.03805 -1.29430e-03 | 45  0.03090 -1.44429e-02
 46 -0.02652 -7.03568e-02 | 47  0.01389 -1.17848e-01 | 48  0.01630 -7.93989e-03
 49  0.03721 -7.02953e-02 | 50  0.06357 -1.69070e-02 | 51 -0.03698 -3.82142e-02
 52 -0.05690  1.20705e-02 | 53  0.02864  6.79046e-02 | 54  0.01872  1.21579e-01
 55  0.00860 -8.32779e-02 | 56  0.06753 -6.06343e-02 | 57  0.06997 -8.17275e-02
 58  0.08701  3.40739e-02 | 59  0.05280  5.31258e-02 | 60  0.03426  2.53906e-02
 61  0.10267  1.07545e-01 | 62  0.05704  3.63066e-02 | 63  0.01964 -7.76801e-02
 64 -0.02830 -9.68610e-02 | 65 -0.11973  7.61603e-02 | 66 -0.15736 -9.57105e-02
 67 -0.12060 -2.57544e-02 | 68 -0.99792  1.67469e-02 | 69 -0.09240 -1.26076e-03
 70 -0.64387 -1.27020e-02 | 71 -0.78735 -6.77212e-03 | 72  0.29634 -4.24806e-02
 73  0.03522  1.18402e-05 | 74 -0.04225  1.52475e-01 | 75  0.26011  2.74643e-02
 76  0.08313  1.65577e-05 | 77  0.02451  7.31440e-02 | 78  0.11208  2.09169e-01
 79 -0.07290  3.35428e-02 | 80 -0.02564  9.93362e-02 | 81  0.06025  1.47755e-01
 82 -0.20964 -6.40113e-03 | 83 -0.04666 -2.71138e-01 | 84 -0.58448  5.17968e-03
 85  0.06526 -2.34850e-02 | 86  0.30980  7.05847e-04 |
86 variables; iteration 100; function evaluation 123; phase 5
Function value 3.5208504e+03; maximum gradient component mag -5.9757e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58290  2.71667e-02 |  2 -0.68846  3.15387e-02 |  3 -0.60447 -5.97567e-02
  4 -0.65904 -2.60160e-02 |  5 -0.15967 -8.50154e-03 |  6 -0.05374  1.87142e-03
  7 -0.05647 -4.79205e-03 |  8 -0.05683  5.50237e-04 |  9 -0.05381  7.16039e-03
 10 -0.04695 -6.73692e-03 | 11 -0.03623  1.21478e-02 | 12 -0.02445 -7.12854e-03
 13 -0.01860  7.19791e-03 | 14 -0.02520 -4.81168e-03 | 15 -0.03272 -9.45621e-04
 16 -0.02952  2.35121e-03 | 17 -0.00382  3.51650e-03 | 18  0.02759 -8.27846e-05
 19 -0.00818 -1.76146e-03 | 20 -0.01234 -8.56264e-03 | 21  0.01026  5.98119e-03
 22 -0.00030 -8.13514e-03 | 23  0.04823  6.86200e-03 | 24  0.05722 -1.76132e-03
 25 -0.02228 -6.22347e-03 | 26  0.01169 -2.85215e-03 | 27 -0.00181  7.81044e-03
 28  0.05477 -3.00442e-03 | 29  0.01678 -3.30591e-03 | 30 -0.00618  4.38948e-03
 31  0.00313 -2.33234e-03 | 32 -0.02565  9.26154e-03 | 33  0.04233 -3.67269e-03
 34 -0.00343  8.92598e-03 | 35  0.02648  7.99045e-04 | 36 -0.01485 -3.51397e-03
 37  0.02220 -1.44635e-03 | 38 -0.02185 -1.60369e-03 | 39  0.04306  3.28342e-03
 40  0.02087 -3.48911e-03 | 41 -0.00662  2.64727e-03 | 42 -0.02048  5.22505e-03
 43 -0.00462  8.46118e-04 | 44  0.03805 -4.16722e-03 | 45  0.03090 -2.37937e-05
 46 -0.02650 -3.11283e-04 | 47  0.01393  1.97436e-03 | 48  0.01628 -1.56712e-03
 49  0.03724 -3.19866e-03 | 50  0.06356  3.57233e-03 | 51 -0.03696 -4.62049e-03
 52 -0.05693 -4.62738e-03 | 53  0.02865  4.75099e-03 | 54  0.01865 -2.78515e-03
 55  0.00866  6.44478e-03 | 56  0.06750  2.85894e-03 | 57  0.06998 -5.64034e-03
 58  0.08698 -1.69035e-04 | 59  0.05277  2.63460e-03 | 60  0.03425  4.36680e-04
 61  0.10263  4.79520e-03 | 62  0.05701 -4.35205e-04 | 63  0.01965 -8.38451e-04
 64 -0.02825 -8.03937e-04 | 65 -0.11990 -4.77133e-03 | 66 -0.15718 -4.70592e-04
 67 -0.12060 -7.74168e-03 | 68 -1.00013  2.00497e-03 | 69 -0.09248  1.51255e-03
 70 -0.64385 -9.16369e-04 | 71 -0.78733  3.95582e-03 | 72  0.29633  3.32530e-03
 73  0.03521  5.09714e-08 | 74 -0.04226 -6.99964e-03 | 75  0.26001 -1.98825e-03
 76  0.08225 -1.61415e-05 | 77  0.02448 -3.26397e-03 | 78  0.11207 -1.01305e-03
 79 -0.07589 -3.12342e-04 | 80 -0.02565 -7.25214e-03 | 81  0.06023 -4.10843e-03
 82 -0.17142  1.21108e-04 | 83 -0.04665  7.18108e-03 | 84 -0.60253 -4.91750e-03
 85  0.07028  1.28647e-02 | 86  0.17137  1.14470e-03 |
86 variables; iteration 120; function evaluation 144; phase 5
Function value 3.5208503e+03; maximum gradient component mag 9.4162e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58290  9.41624e-04 |  2 -0.68846  7.15779e-04 |  3 -0.60447 -6.25158e-04
  4 -0.65904 -3.86543e-04 |  5 -0.15967 -3.20163e-04 |  6 -0.05375 -1.10612e-05
  7 -0.05645 -2.67414e-05 |  8 -0.05683  5.60724e-06 |  9 -0.05384  3.95836e-05
 10 -0.04692 -4.20248e-05 | 11 -0.03629  2.60620e-05 | 12 -0.02440 -5.14602e-06
 13 -0.01863  2.61096e-05 | 14 -0.02518 -2.76956e-05 | 15 -0.03272 -5.22124e-05
 16 -0.02953  1.75408e-06 | 17 -0.00383  1.10051e-05 | 18  0.02759  2.17265e-05
 19 -0.00818  4.62548e-05 | 20 -0.01230 -4.13461e-05 | 21  0.01021 -5.45810e-05
 22 -0.00024 -9.30364e-05 | 23  0.04820 -5.33535e-05 | 24  0.05723 -7.52294e-06
 25 -0.02228  2.71240e-05 | 26  0.01169  2.21596e-05 | 27 -0.00182  2.89701e-05
 28  0.05477  3.43383e-05 | 29  0.01678  1.31008e-04 | 30 -0.00618  4.79720e-05
 31  0.00313 -1.51673e-04 | 32 -0.02566 -1.39713e-04 | 33  0.04233  7.43653e-06
 34 -0.00343  1.26087e-06 | 35  0.02648  7.77896e-06 | 36 -0.01485  1.11716e-04
 37  0.02219 -2.31612e-05 | 38 -0.02185 -9.29263e-05 | 39  0.04306 -8.60207e-05
 40  0.02087  3.48342e-05 | 41 -0.00662  3.23143e-05 | 42 -0.02048  1.76082e-06
 43 -0.00462  3.21105e-05 | 44  0.03805  4.89923e-07 | 45  0.03090 -5.00730e-06
 46 -0.02650  8.55306e-05 | 47  0.01392  5.07059e-05 | 48  0.01628  2.46954e-05
 49  0.03724  5.01711e-05 | 50  0.06356  1.13367e-05 | 51 -0.03695  3.21288e-05
 52 -0.05692 -1.96711e-05 | 53  0.02864 -6.36753e-05 | 54  0.01865  3.07440e-06
 55  0.00866 -7.53884e-05 | 56  0.06750  1.10647e-04 | 57  0.06999  3.40078e-05
 58  0.08698 -1.65905e-05 | 59  0.05277 -2.03864e-05 | 60  0.03425 -3.61736e-05
 61  0.10263 -3.52601e-05 | 62  0.05701 -3.59666e-05 | 63  0.01965  1.21389e-04
 64 -0.02825  2.91106e-06 | 65 -0.11989  2.17780e-05 | 66 -0.15717 -3.18557e-05
 67 -0.12057  1.30432e-05 | 68 -1.00023 -9.31302e-05 | 69 -0.09254 -8.57330e-06
 70 -0.64385 -3.19217e-05 | 71 -0.78734 -2.00488e-07 | 72  0.29633  2.76589e-05
 73  0.03521 -6.69295e-09 | 74 -0.04226 -1.06614e-04 | 75  0.26002  6.93713e-05
 76  0.08280  3.91085e-06 | 77  0.02448 -1.67689e-05 | 78  0.11207 -1.01264e-04
 79 -0.07587 -1.59511e-05 | 80 -0.02565 -1.08371e-04 | 81  0.06023 -8.40586e-05
 82 -0.17163 -3.09570e-07 | 83 -0.04665  1.61995e-04 | 84 -0.58992  6.78655e-06
 85  0.07185  5.50061e-04 | 86  0.00010  4.33254e-06 |
Warning: the following parameters had issues
  Q_parm[3] is within 0.1% of lower bound: 0.00000e+00 < 1.50426e-07 < 5.00000e+00


 - final statistics:
86 variables; iteration 126; function evaluation 150
Function value 3.5209e+03; maximum gradient component mag -6.7160e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58290  1.91409e-05 |  2 -0.68846  1.50653e-05 |  3 -0.60447 -2.58989e-05
  4 -0.65904 -1.14843e-05 |  5 -0.15967 -4.85277e-05 |  6 -0.05375  2.73001e-06
  7 -0.05645 -2.39974e-06 |  8 -0.05683 -5.54555e-07 |  9 -0.05384  3.41592e-06
 10 -0.04692 -2.61031e-06 | 11 -0.03629  6.02037e-07 | 12 -0.02440 -8.84316e-07
 13 -0.01863  2.48163e-06 | 14 -0.02518 -9.08543e-07 | 15 -0.03272 -2.47559e-06
 16 -0.02953  4.07496e-07 | 17 -0.00383  8.40083e-07 | 18  0.02759 -7.42900e-07
 19 -0.00818  1.15248e-06 | 20 -0.01230 -1.31823e-06 | 21  0.01021 -1.56350e-06
 22 -0.00024 -2.92843e-06 | 23  0.04820 -2.28692e-06 | 24  0.05723 -1.07737e-06
 25 -0.02228  3.10815e-07 | 26  0.01169  8.33358e-08 | 27 -0.00182  2.50946e-07
 28  0.05477  2.56154e-08 | 29  0.01678  2.47511e-06 | 30 -0.00618  5.75821e-07
 31  0.00313 -3.54998e-06 | 32 -0.02566 -3.34323e-06 | 33  0.04233 -2.99784e-07
 34 -0.00343 -3.35308e-07 | 35  0.02648 -1.56311e-07 | 36 -0.01485  2.38583e-06
 37  0.02219 -7.41150e-07 | 38 -0.02185 -2.00393e-06 | 39  0.04306 -2.06795e-06
 40  0.02087  7.89175e-07 | 41 -0.00662  8.84669e-07 | 42 -0.02048 -4.90522e-08
 43 -0.00462  8.11399e-07 | 44  0.03805  2.93928e-08 | 45  0.03090 -1.40238e-07
 46 -0.02650  2.11909e-06 | 47  0.01392  1.13249e-06 | 48  0.01628  7.15852e-07
 49  0.03724  1.18254e-06 | 50  0.06356  2.02511e-07 | 51 -0.03695  1.14199e-06
 52 -0.05692  4.90270e-08 | 53  0.02864 -1.11300e-06 | 54  0.01865  6.89874e-07
 55  0.00866 -1.62097e-06 | 56  0.06750  2.86330e-06 | 57  0.06999  1.12321e-06
 58  0.08698  6.61231e-08 | 59  0.05277 -1.36999e-08 | 60  0.03425 -3.50576e-07
 61  0.10263 -2.56402e-07 | 62  0.05701 -2.85003e-07 | 63  0.01965  3.12246e-06
 64 -0.02825  2.81428e-07 | 65 -0.11989  9.52417e-07 | 66 -0.15717 -4.19440e-07
 67 -0.12057  7.54843e-07 | 68 -1.00022  1.34594e-05 | 69 -0.09254 -2.44972e-07
 70 -0.64385 -7.43999e-07 | 71 -0.78734 -5.19859e-08 | 72  0.29633  8.84734e-08
 73  0.03521 -1.62634e-10 | 74 -0.04226 -1.29973e-06 | 75  0.26002  1.40108e-06
 76  0.08274  1.88825e-06 | 77  0.02448  3.22765e-08 | 78  0.11207 -3.55678e-06
 79 -0.07586 -3.28371e-07 | 80 -0.02565  3.50246e-08 | 81  0.06023 -1.43162e-06
 82 -0.17163  7.90831e-08 | 83 -0.04665  3.03481e-06 | 84 -0.58992 -1.36665e-06
 85  0.07185 -6.71602e-05 | 86 -0.00024 -4.11886e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
