
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4609770e+03; maximum gradient component mag 2.9479e+03
 85  0.03259 -4.64142e-03 | 86 -0.35491 -1.95872e-03 |
86 variables; iteration 100; function evaluation 121; phase 5
Function value 3.3874284e+03; maximum gradient component mag 6.1066e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58315  4.27375e-03 |  2 -0.68791  1.62964e-03 |  3 -0.60452  3.72197e-03
  4 -0.65871  6.76779e-04 |  5 -0.16081 -5.68082e-03 |  6 -0.05046 -4.23800e-03
  7 -0.05328 -1.86894e-03 |  8 -0.05379 -8.80109e-04 |  9 -0.05090  3.22168e-03
 10 -0.04412 -4.82731e-03 | 11 -0.03353  6.10660e-03 | 12 -0.02175 -4.37553e-03
 13 -0.01597  4.53886e-03 | 14 -0.02260 -3.34861e-03 | 15 -0.03020 -3.96989e-03
 16 -0.02702  3.26153e-03 | 17 -0.00139  1.75703e-03 | 18  0.03019  5.72477e-04
 19 -0.00579 -9.00281e-04 | 20 -0.00999 -2.24782e-03 | 21  0.01256  1.63255e-03
 22  0.00197  3.02070e-05 | 23  0.05033 -4.30938e-04 | 24  0.05941  5.75124e-04
 25 -0.02039 -2.91951e-03 | 26  0.01366  1.69404e-03 | 27 -0.00006  1.36263e-03
 28  0.05634  6.63216e-04 | 29  0.01833  1.88872e-03 | 30 -0.00487 -1.43085e-03
 31  0.00434  3.52657e-04 | 32 -0.02461 -2.49607e-04 | 33  0.04319 -7.41055e-04
 34 -0.00271  1.72143e-04 | 35  0.02699  6.44885e-04 | 36 -0.01457  1.59470e-04
 37  0.02213  3.37205e-04 | 38 -0.02213 -3.20890e-04 | 39  0.04246 -3.42665e-04
 40  0.02022 -1.52052e-03 | 41 -0.00747  1.27882e-03 | 42 -0.02149 -2.25148e-03
 43 -0.00586  1.40222e-03 | 44  0.03667 -6.60915e-04 | 45  0.02938  5.38706e-04
 46 -0.02818 -6.95306e-04 | 47  0.01186  2.77608e-04 | 48  0.01394  2.49001e-04
 49  0.03447  5.51540e-04 | 50  0.06014  9.14226e-04 | 51 -0.04067  3.84540e-04
 52 -0.06146  1.19814e-03 | 53  0.02299  6.12869e-04 | 54  0.01271  3.09128e-04
 55  0.00283 -5.58619e-06 | 56  0.05972 -1.23733e-03 | 57  0.05904 -7.33781e-04
 58  0.07501  7.62887e-04 | 59  0.04773  1.62608e-03 | 60  0.02588 -3.86113e-04
 61  0.08935  1.02347e-03 | 62  0.03828  1.78700e-04 | 63 -0.03548  4.37865e-04
 64 -0.07599  7.45360e-04 | 65 -0.11497  2.28031e-03 | 66 -0.07129  3.73197e-04
 67 -0.04939 -3.65471e-03 | 68 -0.80173 -1.95178e-06 | 69 -0.09668 -6.65974e-05
 70 -0.63006 -2.18894e-04 | 71 -0.78576  2.39886e-04 | 72  0.29704  2.11066e-05
 73  0.03553 -1.00448e-07 | 74 -0.04192 -6.16891e-05 | 75  0.26116 -2.37625e-04
 76  0.08099 -4.54687e-05 | 77  0.02497 -1.97947e-05 | 78  0.11262  1.39124e-03
 79  0.20263  1.03511e-03 | 80 -0.02567 -8.86694e-04 | 81  0.06135 -3.17143e-04
 82 -0.17059 -6.08457e-04 | 83 -0.05004  1.72277e-03 | 84 -0.03821  1.10430e-04
 85  0.03052  1.59996e-03 | 86 -0.11252 -5.61151e-04 |
86 variables; iteration 120; function evaluation 143; phase 5
Function value 3.3874283e+03; maximum gradient component mag -7.9365e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58315 -6.24898e-05 |  2 -0.68791 -7.00177e-05 |  3 -0.60452 -2.64570e-04
  4 -0.65871 -1.18773e-04 |  5 -0.16081 -7.93651e-04 |  6 -0.05044  2.85302e-05
  7 -0.05327  9.33667e-06 |  8 -0.05379  7.43530e-06 |  9 -0.05092 -7.71221e-06
 10 -0.04410  2.48163e-05 | 11 -0.03356 -1.88004e-05 | 12 -0.02173  2.23346e-05
 13 -0.01600 -1.22285e-05 | 14 -0.02259  1.69458e-05 | 15 -0.03018  1.80425e-05
 16 -0.02704 -1.29048e-05 | 17 -0.00139 -2.96551e-06 | 18  0.03019 -1.93184e-06
 19 -0.00579  1.11853e-05 | 20 -0.00998  3.03875e-05 | 21  0.01256  4.82422e-05
 22  0.00197  7.09104e-05 | 23  0.05033  1.06004e-04 | 24  0.05940  6.12657e-05
 25 -0.02038 -1.11508e-06 | 26  0.01366 -9.67649e-05 | 27 -0.00006 -8.55650e-05
 28  0.05634 -1.25736e-04 | 29  0.01833 -1.38716e-04 | 30 -0.00487 -3.36777e-05
 31  0.00434  1.20421e-04 | 32 -0.02461  9.48632e-05 | 33  0.04319 -3.84986e-05
 34 -0.00271 -4.47716e-05 | 35  0.02699 -7.07308e-06 | 36 -0.01457 -4.88080e-05
 37  0.02213 -7.91386e-05 | 38 -0.02213 -4.98739e-05 | 39  0.04245 -1.01032e-05
 40  0.02022  1.16073e-04 | 41 -0.00747  1.07648e-04 | 42 -0.02149  2.02317e-05
 43 -0.00586 -1.25606e-04 | 44  0.03667 -1.42294e-04 | 45  0.02938  2.56206e-05
 46 -0.02818  5.46417e-05 | 47  0.01186  7.86021e-05 | 48  0.01394  5.70282e-05
 49  0.03447 -6.46653e-05 | 50  0.06014 -1.55842e-04 | 51 -0.04067 -4.00449e-05
 52 -0.06147 -7.43372e-05 | 53  0.02299 -2.68350e-04 | 54  0.01271 -5.08292e-05
 55  0.00283  1.73203e-04 | 56  0.05972  3.70800e-04 | 57  0.05904  1.85408e-04
 58  0.07500  1.17906e-05 | 59  0.04773 -1.20557e-04 | 60  0.02588 -9.34914e-05
 61  0.08935  5.88966e-06 | 62  0.03827  3.94934e-05 | 63 -0.03548  8.36505e-06
 64 -0.07599 -1.56378e-06 | 65 -0.11498 -9.15663e-07 | 66 -0.07130  8.33653e-06
 67 -0.04938  2.37385e-05 | 68 -0.80118 -1.94598e-06 | 69 -0.09667  9.83745e-07
 70 -0.63006  2.48168e-05 | 71 -0.78576 -9.61070e-06 | 72  0.29704  2.58866e-05
 73  0.03553  2.97738e-09 | 74 -0.04192  1.40913e-05 | 75  0.26116  2.34942e-06
 76  0.08211 -6.11760e-06 | 77  0.02497 -1.66508e-05 | 78  0.11262 -3.83469e-05
 79  0.10617 -3.34502e-06 | 80 -0.02567 -2.48275e-05 | 81  0.06135 -5.33291e-05
 82 -0.16958 -7.92124e-06 | 83 -0.05004  7.18779e-05 | 84 -0.03821 -3.19159e-05
 85  0.03161 -4.14329e-04 | 86 -0.00038 -1.88870e-06 |
86 variables; iteration 140; function evaluation 185; phase 5
Function value 3.3874282e+03; maximum gradient component mag 4.5130e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58315  7.27929e-05 |  2 -0.68791  1.11043e-04 |  3 -0.60452  3.24561e-04
  4 -0.65871  2.18117e-04 |  5 -0.16081  7.06354e-04 |  6 -0.05044 -1.30738e-04
  7 -0.05327 -2.41238e-05 |  8 -0.05379 -7.21231e-06 |  9 -0.05092  9.48281e-05
 10 -0.04410 -1.16552e-04 | 11 -0.03356  1.69611e-04 | 12 -0.02173 -1.07310e-04
 13 -0.01600  1.17430e-04 | 14 -0.02259 -9.08835e-05 | 15 -0.03018 -1.02640e-04
 16 -0.02703  8.70362e-05 | 17 -0.00139  3.66930e-05 | 18  0.03019  3.70701e-05
 19 -0.00579  1.95905e-05 | 20 -0.00998 -7.60498e-06 | 21  0.01256  7.52516e-05
 22  0.00197  4.26078e-05 | 23  0.05033  7.25938e-05 | 24  0.05940  1.14934e-04
 25 -0.02038 -7.97550e-05 | 26  0.01366  2.88442e-06 | 27 -0.00006 -2.90962e-05
 28  0.05634 -1.21305e-04 | 29  0.01833 -1.37768e-05 | 30 -0.00487 -5.94882e-05
 31  0.00434  7.40914e-05 | 32 -0.02461  5.19779e-05 | 33  0.04319  2.32986e-05
 34 -0.00271 -4.97582e-06 | 35  0.02699  9.31727e-06 | 36 -0.01457 -1.10958e-05
 37  0.02213 -3.01361e-05 | 38 -0.02213 -3.18587e-07 | 39  0.04245  2.92142e-05
 40  0.02022  7.04768e-05 | 41 -0.00747  1.17838e-04 | 42 -0.02149 -5.70176e-05
 43 -0.00586 -3.62735e-05 | 44  0.03667 -1.12738e-04 | 45  0.02938  2.90082e-05
 46 -0.02818  1.94728e-05 | 47  0.01186  4.17116e-05 | 48  0.01394 -3.30648e-06
 49  0.03447 -5.49950e-05 | 50  0.06014 -6.17151e-05 | 51 -0.04067 -2.76266e-05
 52 -0.06147 -4.11263e-05 | 53  0.02299 -1.06891e-04 | 54  0.01271 -4.07944e-05
 55  0.00283  6.10883e-05 | 56  0.05972  9.38706e-05 | 57  0.05904  6.36998e-05
 58  0.07500 -4.73329e-05 | 59  0.04773 -4.77657e-05 | 60  0.02588 -6.37592e-05
 61  0.08935  2.42142e-05 | 62  0.03827  3.28071e-05 | 63 -0.03548  4.71343e-06
 64 -0.07599  4.44460e-05 | 65 -0.11498  6.13867e-05 | 66 -0.07130 -4.29964e-07
 67 -0.04938 -1.03141e-04 | 68 -0.77895 -1.73622e-06 | 69 -0.09667 -5.84766e-06
 70 -0.63006 -5.88300e-05 | 71 -0.78576 -1.69572e-05 | 72  0.29704  6.00733e-06
 73  0.03553  2.91102e-09 | 74 -0.04192  3.97407e-05 | 75  0.26116 -1.45089e-05
 76  0.08222 -2.12207e-06 | 77  0.02497  3.09554e-05 | 78  0.11262 -1.15730e-04
 79  0.10617 -3.20798e-06 | 80 -0.02567  1.35593e-04 | 81  0.06135  1.39017e-04
 82 -0.16949  4.74128e-05 | 83 -0.05004 -1.35397e-04 | 84 -0.03822  2.95007e-04
 85  0.03471  4.51300e-03 | 86  0.00175  3.97806e-05 |

 - final statistics:
86 variables; iteration 143; function evaluation 188
Function value 3.3874e+03; maximum gradient component mag 1.8798e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58315  4.85937e-06 |  2 -0.68791  2.16817e-06 |  3 -0.60452  5.41252e-07
  4 -0.65871 -1.07221e-06 |  5 -0.16081 -7.13736e-06 |  6 -0.05044  1.02501e-06
  7 -0.05327  5.32619e-09 |  8 -0.05379 -9.05342e-08 |  9 -0.05092 -9.68144e-07
 10 -0.04410  8.62451e-07 | 11 -0.03356 -1.65117e-06 | 12 -0.02173  7.66898e-07
 13 -0.01600 -1.18873e-06 | 14 -0.02259  6.69681e-07 | 15 -0.03018  8.07024e-07
 16 -0.02704 -8.76120e-07 | 17 -0.00139 -5.61088e-07 | 18  0.03019 -8.93304e-07
 19 -0.00579 -8.94379e-07 | 20 -0.00998 -1.05956e-06 | 21  0.01256 -2.73169e-06
 22  0.00197 -2.93500e-06 | 23  0.05033 -4.57182e-06 | 24  0.05940 -4.13288e-06
 25 -0.02038  8.69397e-07 | 26  0.01366  2.62067e-06 | 27 -0.00006  2.99979e-06
 28  0.05634  5.51700e-06 | 29  0.01833  4.12315e-06 | 30 -0.00487  1.59501e-06
 31  0.00434 -4.62726e-06 | 32 -0.02461 -3.61111e-06 | 33  0.04319  6.25707e-08
 34 -0.00271  1.02702e-06 | 35  0.02699 -3.09186e-07 | 36 -0.01457  1.38851e-06
 37  0.02213  2.75646e-06 | 38 -0.02213  1.37543e-06 | 39  0.04245 -4.06213e-07
 40  0.02022 -4.87523e-06 | 41 -0.00747 -5.04902e-06 | 42 -0.02149  2.22411e-07
 43 -0.00586  4.43004e-06 | 44  0.03667  6.08598e-06 | 45  0.02938 -1.12071e-06
 46 -0.02818 -1.89592e-06 | 47  0.01186 -2.73631e-06 | 48  0.01394 -1.07479e-06
 49  0.03447  3.12731e-06 | 50  0.06014  5.50819e-06 | 51 -0.04067  1.81760e-06
 52 -0.06147  2.93792e-06 | 53  0.02299  9.18482e-06 | 54  0.01271  2.25268e-06
 55  0.00283 -5.35937e-06 | 56  0.05972 -1.10124e-05 | 57  0.05904 -5.58034e-06
 58  0.07500  1.06648e-06 | 59  0.04773  4.65658e-06 | 60  0.02588  3.65516e-06
 61  0.08935 -3.67228e-07 | 62  0.03827 -1.43247e-06 | 63 -0.03548 -2.40680e-07
 64 -0.07599 -6.42496e-07 | 65 -0.11498 -7.66631e-07 | 66 -0.07130 -1.88808e-07
 67 -0.04938  7.58469e-07 | 68 -0.77889 -1.73571e-06 | 69 -0.09667  5.97040e-08
 70 -0.63006  7.38119e-07 | 71 -0.78576  6.27382e-07 | 72  0.29704 -8.84956e-07
 73  0.03553 -1.37617e-10 | 74 -0.04192 -1.07974e-06 | 75  0.26116  1.78292e-07
 76  0.08227 -2.12891e-07 | 77  0.02497 -1.90049e-07 | 78  0.11262  3.17904e-06
 79  0.10618  1.93548e-07 | 80 -0.02567 -1.75651e-06 | 81  0.06135 -7.76359e-07
 82 -0.16957 -4.96604e-07 | 83 -0.05004  1.06085e-06 | 84 -0.03822  1.74131e-06
 85  0.03472  1.87983e-05 | 86  0.00039  9.32236e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
