
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7625193e+03; maximum gradient component mag -9.1837e+02
 16 -0.03385  3.02747e-03 | 17 -0.00778 -3.42613e-03 | 18  0.02447 -4.34861e-02
 19 -0.01233 -1.19614e-04 | 20 -0.01626  1.59781e-02 | 21  0.00726  3.13976e-02
 22 -0.00427 -1.50772e-02 | 23  0.04490  7.78589e-03 | 24  0.05419  6.81974e-02
 25 -0.02642 -2.23066e-02 | 26  0.00854 -5.05226e-02 | 27 -0.00540  3.50492e-02
 28  0.05159 -9.28104e-02 | 29  0.01338 -3.59818e-02 | 30 -0.00950 -6.73952e-02
 31 -0.00012 -2.32547e-02 | 32 -0.02910  1.38024e-02 | 33  0.03918  6.29851e-02
 34 -0.00689  2.02887e-02 | 35  0.02327  3.39134e-02 | 36 -0.01817  1.63203e-02
 37  0.01920  1.26688e-02 | 38 -0.02495  3.20421e-02 | 39  0.04018  9.69180e-02
 40  0.01783  7.44108e-03 | 41 -0.00967 -8.70001e-02 | 42 -0.02347 -2.00367e-02
 43 -0.00755 -8.68426e-03 | 44  0.03525  3.88876e-02 | 45  0.02823  5.57220e-02
 46 -0.02940  2.54152e-02 | 47  0.01122  4.70262e-02 | 48  0.01321  3.88811e-02
 49  0.03411  1.02673e-01 | 50  0.06018  4.13532e-02 | 51 -0.04103  7.49503e-03
 52 -0.06116 -5.40680e-02 | 53  0.02411 -9.05695e-02 | 54  0.01316 -6.35059e-02
 55  0.00279 -4.77122e-02 | 56  0.06084 -4.49444e-02 | 57  0.06173 -3.12862e-02
 58  0.07865 -3.60772e-03 | 59  0.04547 -1.16661e-02 | 60  0.03085  1.53799e-02
 61  0.09541  2.40923e-02 | 62  0.05875 -2.49863e-02 | 63  0.04925 -2.89162e-02
 64  0.01028 -3.47179e-02 | 65 -0.05535  1.15452e-02 | 66 -0.05417  1.30838e-02
 67 -0.12129  7.62666e-03 | 68 -0.99939  2.63392e-02 | 69 -0.18378 -1.85962e-03
 70 -0.63903  2.08714e-02 | 71 -0.78601 -1.85143e-02 | 72  0.29606  3.08954e-02
 73  0.03455  2.65624e-06 | 74 -0.04246 -3.82105e-02 | 75  0.25926  1.68870e-04
 76  0.08317  7.94655e-06 | 77  0.02421  1.33806e-02 | 78  0.11134  3.23720e-01
 79 -0.10678 -1.74794e-03 | 80 -0.02685 -3.55677e-01 | 81  0.06385  8.31512e-02
 82 -0.22173 -2.44100e-03 | 83 -0.04312 -1.19100e-01 | 84 -0.19087 -4.23654e-03
 85  0.13468 -7.34202e-04 | 86  0.34995  1.89841e-03 |
86 variables; iteration 100; function evaluation 128; phase 5
Function value 3.6742283e+03; maximum gradient component mag 6.0124e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58267  5.97039e-02 |  2 -0.68894  4.36742e-02 |  3 -0.60435  3.38939e-02
  4 -0.65953  3.67918e-02 |  5 -0.15777  6.01238e-02 |  6 -0.06120 -4.56875e-03
  7 -0.06345 -2.84106e-03 |  8 -0.06337 -2.46769e-03 |  9 -0.05989  1.08317e-03
 10 -0.05245  4.50558e-03 | 11 -0.04132 -5.12858e-03 | 12 -0.02883 -9.23674e-04
 13 -0.02270 -2.11132e-03 | 14 -0.02937 -4.12204e-03 | 15 -0.03707 -3.95535e-03
 16 -0.03388  1.38433e-03 | 17 -0.00787 -4.79392e-03 | 18  0.02461 -4.46997e-03
 19 -0.01236  2.75346e-03 | 20 -0.01629 -2.63266e-03 | 21  0.00720  5.20175e-03
 22 -0.00419  3.31640e-03 | 23  0.04494  5.77117e-03 | 24  0.05413  1.49438e-02
 25 -0.02637 -4.39513e-03 | 26  0.00860 -1.46604e-02 | 27 -0.00549 -1.46098e-02
 28  0.05164 -4.03029e-02 | 29  0.01334 -2.37166e-02 | 30 -0.00946 -2.67476e-02
 31 -0.00013 -3.12291e-02 | 32 -0.02909 -3.28766e-03 | 33  0.03918  3.73876e-02
 34 -0.00688  2.22354e-02 | 35  0.02327  9.37104e-03 | 36 -0.01817  4.28872e-03
 37  0.01921  1.49031e-02 | 38 -0.02495  1.77355e-02 | 39  0.04018  3.52600e-02
 40  0.01782 -1.26199e-03 | 41 -0.00964 -2.80765e-02 | 42 -0.02348 -1.99987e-02
 43 -0.00754 -9.37463e-03 | 44  0.03524  1.64625e-02 | 45  0.02822  2.98646e-02
 46 -0.02939  1.62024e-02 | 47  0.01121  1.66820e-02 | 48  0.01322  1.74401e-02
 49  0.03410  3.77242e-02 | 50  0.06019  3.83118e-02 | 51 -0.04105  5.40928e-03
 52 -0.06115 -1.39813e-02 | 53  0.02412 -3.12409e-02 | 54  0.01317 -2.14326e-02
 55  0.00280 -1.77260e-02 | 56  0.06084 -1.89786e-02 | 57  0.06174 -3.48117e-03
 58  0.07865  2.50128e-03 | 59  0.04548  9.32409e-04 | 60  0.03085  1.20566e-02
 61  0.09540  1.66577e-02 | 62  0.05875 -1.35579e-02 | 63  0.04924 -1.76569e-02
 64  0.01028 -7.94186e-03 | 65 -0.05537  3.92242e-03 | 66 -0.05419  2.26132e-03
 67 -0.12132  5.17250e-04 | 68 -0.99937  2.75086e-02 | 69 -0.18373 -5.96909e-04
 70 -0.63904  3.83047e-03 | 71 -0.78599 -5.80410e-03 | 72  0.29606  5.45459e-03
 73  0.03454  2.49291e-07 | 74 -0.04246 -3.23172e-03 | 75  0.25925  9.28497e-04
 76  0.08231 -2.41548e-05 | 77  0.02421 -3.36499e-03 | 78  0.11134  3.97556e-02
 79 -0.10663 -8.17421e-04 | 80 -0.02686 -2.58896e-02 | 81  0.06383  5.56470e-03
 82 -0.19369  7.16388e-04 | 83 -0.04313 -1.09360e-02 | 84 -0.19087 -2.79141e-04
 85  0.13948  1.50259e-03 | 86  0.00234  1.13122e-05 |
Warning: the following parameters had issues
  Q_parm[3] is within 0.1% of lower bound: 0.00000e+00 < 2.76761e-08 < 5.00000e+00


 - final statistics:
86 variables; iteration 113; function evaluation 141
Function value 3.6742e+03; maximum gradient component mag 3.6254e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58267  9.63699e-06 |  2 -0.68894  6.68089e-06 |  3 -0.60435  1.72796e-05
  4 -0.65953  8.78936e-06 |  5 -0.15777  3.62540e-05 |  6 -0.06118 -1.92284e-07
  7 -0.06345 -7.80902e-07 |  8 -0.06336 -4.33184e-07 |  9 -0.05990  1.39187e-06
 10 -0.05247  1.96517e-06 | 11 -0.04130  1.98311e-08 | 12 -0.02883  1.68388e-06
 13 -0.02270  3.49537e-06 | 14 -0.02936  2.26017e-06 | 15 -0.03707 -9.17141e-08
 16 -0.03390  3.88311e-07 | 17 -0.00786  5.09961e-07 | 18  0.02462 -2.41708e-06
 19 -0.01238  3.25372e-08 | 20 -0.01627  1.59031e-06 | 21  0.00718  1.33497e-06
 22 -0.00420 -2.87391e-06 | 23  0.04495 -4.70978e-06 | 24  0.05411  1.04236e-06
 25 -0.02636 -1.91324e-06 | 26  0.00860  1.85176e-06 | 27 -0.00550  1.21483e-05
 28  0.05165  1.04686e-05 | 29  0.01334  9.65075e-06 | 30 -0.00946  6.64599e-06
 31 -0.00012  1.32709e-05 | 32 -0.02909  2.17393e-06 | 33  0.03917 -1.29139e-05
 34 -0.00688 -9.06854e-06 | 35  0.02327 -1.76158e-06 | 36 -0.01817 -8.81839e-07
 37  0.01920 -6.21992e-06 | 38 -0.02495 -5.96328e-06 | 39  0.04017 -9.85875e-06
 40  0.01782  1.42985e-06 | 41 -0.00964  6.26465e-06 | 42 -0.02348  8.44678e-06
 43 -0.00754  3.35887e-06 | 44  0.03524 -5.09651e-06 | 45  0.02822 -9.74920e-06
 46 -0.02940 -6.67436e-06 | 47  0.01121 -3.73001e-06 | 48  0.01322 -6.24314e-06
 49  0.03409 -9.81272e-06 | 50  0.06019 -1.52967e-05 | 51 -0.04105 -1.49234e-06
 52 -0.06114  2.33254e-06 | 53  0.02412  8.24602e-06 | 54  0.01317  5.61449e-06
 55  0.00280  4.62197e-06 | 56  0.06085  6.06506e-06 | 57  0.06174 -9.75830e-07
 58  0.07865 -9.11735e-07 | 59  0.04548 -1.64692e-06 | 60  0.03085 -3.99428e-06
 61  0.09540 -6.18165e-06 | 62  0.05876  4.89391e-06 | 63  0.04925  6.24229e-06
 64  0.01029  1.26041e-06 | 65 -0.05538 -9.53538e-07 | 66 -0.05419  9.23931e-09
 67 -0.12133  1.30638e-06 | 68 -0.99991 -5.66139e-07 | 69 -0.18372  9.33182e-09
 70 -0.63904 -1.79631e-07 | 71 -0.78599  1.21415e-06 | 72  0.29606 -4.61499e-07
 73  0.03454  5.33221e-11 | 74 -0.04246 -9.58852e-07 | 75  0.25926 -1.53774e-07
 76  0.08296  1.84896e-07 | 77  0.02421  2.24354e-06 | 78  0.11133 -3.67005e-07
 79 -0.10651 -8.47986e-07 | 80 -0.02686 -9.48348e-06 | 81  0.06383  3.18206e-06
 82 -0.19686 -1.17573e-08 | 83 -0.04312 -2.15189e-06 | 84 -0.19087 -3.04871e-07
 85  0.13942 -7.23830e-07 | 86  0.00003  1.65996e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
